Topic ID,Model,Rank,Discussion ID,Argument ID
4,DirichletLM,32,34769,6
4,DirichletLM,33,36962,2
4,DirichletLM,34,42760,11
4,DirichletLM,35,28554,1
4,DirichletLM,36,29365,1
4,DirichletLM,37,42549,4
4,DirichletLM,38,29365,2
4,DirichletLM,39,29365,8
4,DirichletLM,40,42549,16
4,DirichletLM,41,8659,5
4,DirichletLM,42,38660,5
4,DirichletLM,43,29365,5
4,DirichletLM,44,42760,6
4,DirichletLM,45,24511,25
4,DirichletLM,46,24511,25
4,DirichletLM,47,24511,44
4,DirichletLM,48,24511,44
4,DirichletLM,49,18442,2
10,DPH,33,19652,1
10,DPH,34,14506,2
14,DirichletLM,0,20935,2
14,DirichletLM,1,27718,5
14,DirichletLM,2,27718,2
14,DirichletLM,3,32178,1
14,DirichletLM,4,44381,4
14,DirichletLM,5,25600,6
14,DirichletLM,6,20935,7
14,DirichletLM,7,12591,1
14,DirichletLM,8,10684,8
14,DirichletLM,9,10858,4
14,DirichletLM,10,19580,5
14,DirichletLM,11,12897,12
14,DirichletLM,12,19853,3
14,DirichletLM,13,31788,2
14,DirichletLM,14,36052,1
14,DirichletLM,15,32245,6
14,DirichletLM,16,34706,1
14,DirichletLM,17,16720,1
14,DirichletLM,18,16720,1
14,DirichletLM,19,16720,1
14,DirichletLM,20,16720,1
14,DirichletLM,21,16720,1
14,DirichletLM,22,12897,13
14,DirichletLM,23,34706,6
14,DirichletLM,24,41774,2
14,DirichletLM,25,27068,1
14,DirichletLM,26,1364,1
14,DirichletLM,27,27068,4
14,DirichletLM,28,31850,6
14,DirichletLM,29,31850,3
14,DirichletLM,30,27718,4
14,DirichletLM,31,912,5
14,DirichletLM,32,28759,6
14,DirichletLM,33,43645,1
14,DirichletLM,34,9099,6
14,DirichletLM,35,4646,1
14,DirichletLM,36,32440,1
14,DirichletLM,37,12897,27
14,DirichletLM,38,4646,4
14,DirichletLM,39,32207,1
14,DirichletLM,40,13342,5
14,DirichletLM,41,12897,26
14,DirichletLM,42,34756,3
14,DirichletLM,43,32178,4
14,DirichletLM,44,17279,2
14,DirichletLM,45,7227,4
14,DirichletLM,46,105,15
14,DirichletLM,47,12748,4
14,DirichletLM,48,26902,3
14,DirichletLM,49,22496,1
10,DPH,35,32236,4
11,DPH,0,27961,7
11,DPH,1,23533,1
11,DPH,2,32593,14
11,DPH,3,39438,2
11,DPH,4,27961,8
11,DPH,5,30330,10
11,DPH,6,14510,6
11,DPH,7,34949,133
11,DPH,8,30330,9
11,DPH,9,33502,5
10,DPH,36,32236,9
11,DPH,10,16126,1
13,DirichletLM,0,76,1
13,DirichletLM,1,16132,10
13,DirichletLM,2,31934,2
13,DirichletLM,3,25406,2
13,DirichletLM,4,15780,3
13,DirichletLM,5,14866,3
13,DirichletLM,6,16132,9
13,DirichletLM,7,27248,1
13,DirichletLM,8,24960,2
13,DirichletLM,9,17839,1
11,DPH,11,22423,3
13,DirichletLM,10,34972,1
13,DirichletLM,11,40774,5
13,DirichletLM,12,36249,2
13,DirichletLM,13,40774,3
13,DirichletLM,14,40774,4
13,DirichletLM,15,28242,2
13,DirichletLM,16,29430,9
13,DirichletLM,17,34516,3
13,DirichletLM,18,29430,4
13,DirichletLM,19,33106,1
11,DPH,12,22423,6
13,DirichletLM,20,9926,1
13,DirichletLM,21,15780,2
13,DirichletLM,22,25325,6
13,DirichletLM,23,29430,1
13,DirichletLM,24,9418,1
13,DirichletLM,25,31311,1
13,DirichletLM,26,12043,36
13,DirichletLM,27,1294,16
13,DirichletLM,28,12226,1
13,DirichletLM,29,16903,1
11,DPH,13,43342,1
13,DirichletLM,30,23952,1
13,DirichletLM,31,9418,6
13,DirichletLM,32,40774,2
13,DirichletLM,33,22746,5
13,DirichletLM,34,15780,4
13,DirichletLM,35,25406,1
13,DirichletLM,36,44315,7
13,DirichletLM,37,794,5
13,DirichletLM,38,794,4
13,DirichletLM,39,3245,2
11,DPH,14,33502,16
13,DirichletLM,40,16132,12
13,DirichletLM,41,14866,1
13,DirichletLM,42,9418,10
13,DirichletLM,43,4279,3
13,DirichletLM,44,29430,5
13,DirichletLM,45,33106,9
13,DirichletLM,46,33106,4
13,DirichletLM,47,9307,18
13,DirichletLM,48,37288,2
13,DirichletLM,49,36249,1
11,DPH,15,23533,3
15,DirichletLM,0,32569,4
15,DirichletLM,1,12755,5
15,DirichletLM,2,41457,5
15,DirichletLM,3,1203,8
15,DirichletLM,4,28147,4
15,DirichletLM,5,33362,1
15,DirichletLM,6,40693,2
15,DirichletLM,7,11192,7
15,DirichletLM,8,7862,7
15,DirichletLM,9,1264,5
11,DPH,16,4806,24
15,DirichletLM,10,34716,6
15,DirichletLM,11,12755,3
15,DirichletLM,12,37084,1
15,DirichletLM,13,34716,4
15,DirichletLM,14,41457,6
15,DirichletLM,15,41457,2
15,DirichletLM,16,40055,3
15,DirichletLM,17,31398,10
15,DirichletLM,18,41457,7
15,DirichletLM,19,41457,3
11,DPH,17,8542,1
15,DirichletLM,20,1203,13
15,DirichletLM,21,7862,3
15,DirichletLM,22,8056,2
15,DirichletLM,23,12138,2
15,DirichletLM,24,17961,4
15,DirichletLM,25,40055,5
15,DirichletLM,26,34716,3
15,DirichletLM,27,8334,7
15,DirichletLM,28,42384,4
15,DirichletLM,29,7862,6
11,DPH,18,26528,1
15,DirichletLM,30,43677,3
15,DirichletLM,31,17961,1
15,DirichletLM,32,43677,2
15,DirichletLM,33,13485,6
15,DirichletLM,34,37084,4
15,DirichletLM,35,12138,6
15,DirichletLM,36,28892,2
15,DirichletLM,37,1349,6
15,DirichletLM,38,1349,6
15,DirichletLM,39,1349,6
11,DPH,19,43944,1
15,DirichletLM,40,12138,5
15,DirichletLM,41,3593,8
15,DirichletLM,42,1820,1
15,DirichletLM,43,12755,6
15,DirichletLM,44,12138,3
15,DirichletLM,45,17961,7
15,DirichletLM,46,1264,4
15,DirichletLM,47,36254,4
15,DirichletLM,48,37638,4
15,DirichletLM,49,17204,26
10,DPH,37,39477,1
11,DPH,20,26959,1
11,DPH,21,43829,3
11,DPH,22,40069,4
11,DPH,23,28902,6
11,DPH,24,20786,3
11,DPH,25,13892,7
11,DPH,26,40747,9
11,DPH,27,20786,5
11,DPH,28,13119,5
11,DPH,29,13119,5
10,DPH,38,33373,1
11,DPH,30,13119,5
11,DPH,31,3539,9
11,DPH,32,42405,1
11,DPH,33,34949,84
11,DPH,34,32725,4
11,DPH,35,19867,3
11,DPH,36,3539,8
11,DPH,37,40165,3
11,DPH,38,30793,4
11,DPH,39,23789,1
10,DPH,39,17781,1
11,DPH,40,10872,6
17,DirichletLM,0,21004,4
17,DirichletLM,1,21004,3
17,DirichletLM,2,38422,18
17,DirichletLM,3,27822,2
17,DirichletLM,4,38422,19
17,DirichletLM,5,21004,1
17,DirichletLM,6,19871,1
17,DirichletLM,7,19871,2
17,DirichletLM,8,5236,15
17,DirichletLM,9,8030,4
11,DPH,41,4472,5
17,DirichletLM,10,26605,11
17,DirichletLM,11,8201,8
17,DirichletLM,12,22921,14
17,DirichletLM,13,19871,4
17,DirichletLM,14,32182,5
17,DirichletLM,15,18095,4
17,DirichletLM,16,15584,29
17,DirichletLM,17,8030,7
17,DirichletLM,18,37493,1
17,DirichletLM,19,21142,5
11,DPH,42,23789,8
17,DirichletLM,20,21142,2
17,DirichletLM,21,8201,4
17,DirichletLM,22,8880,2
17,DirichletLM,23,36432,8
17,DirichletLM,24,779,1
17,DirichletLM,25,5236,14
17,DirichletLM,26,5236,18
17,DirichletLM,27,21142,4
17,DirichletLM,28,19353,2
17,DirichletLM,29,30,4
11,DPH,43,8176,17
17,DirichletLM,30,5236,19
17,DirichletLM,31,42668,2
17,DirichletLM,32,17595,4
17,DirichletLM,33,8201,7
17,DirichletLM,34,21049,6
17,DirichletLM,35,36432,4
17,DirichletLM,36,7233,10
17,DirichletLM,37,38422,2
17,DirichletLM,38,5236,17
17,DirichletLM,39,33275,1
11,DPH,44,23533,2
17,DirichletLM,40,36936,3
17,DirichletLM,41,19353,1
17,DirichletLM,42,36432,9
17,DirichletLM,43,26632,6
17,DirichletLM,44,27874,6
17,DirichletLM,45,13544,4
17,DirichletLM,46,33583,11
17,DirichletLM,47,17595,1
17,DirichletLM,48,43139,7
17,DirichletLM,49,22921,16
11,DPH,45,7705,6
16,DirichletLM,0,1280,8
16,DirichletLM,1,14658,1
16,DirichletLM,2,10887,3
16,DirichletLM,3,1280,4
16,DirichletLM,4,3447,7
16,DirichletLM,5,40559,3
16,DirichletLM,6,1280,9
16,DirichletLM,7,3447,2
16,DirichletLM,8,4439,13
16,DirichletLM,9,4439,5
11,DPH,46,41309,6
16,DirichletLM,10,8210,33
16,DirichletLM,11,3447,4
16,DirichletLM,12,8210,24
16,DirichletLM,13,3447,5
16,DirichletLM,14,4439,10
16,DirichletLM,15,8210,22
16,DirichletLM,16,8210,21
16,DirichletLM,17,42602,7
16,DirichletLM,18,42715,1
16,DirichletLM,19,4439,14
11,DPH,47,25366,6
16,DirichletLM,20,3447,8
16,DirichletLM,21,8210,20
16,DirichletLM,22,8210,23
16,DirichletLM,23,4439,16
16,DirichletLM,24,2871,6
16,DirichletLM,25,10887,1
16,DirichletLM,26,8210,25
16,DirichletLM,27,14658,3
16,DirichletLM,28,14658,5
16,DirichletLM,29,4439,1
11,DPH,48,34949,127
16,DirichletLM,30,10887,2
16,DirichletLM,31,37993,10
16,DirichletLM,32,3447,10
16,DirichletLM,33,34551,2
16,DirichletLM,34,10887,6
16,DirichletLM,35,22586,9
16,DirichletLM,36,4439,3
16,DirichletLM,37,1280,10
16,DirichletLM,38,24367,7
16,DirichletLM,39,8210,29
11,DPH,49,29416,6
16,DirichletLM,40,22586,5
16,DirichletLM,41,3447,6
16,DirichletLM,42,34935,5
16,DirichletLM,43,42602,8
16,DirichletLM,44,8210,27
16,DirichletLM,45,4439,6
16,DirichletLM,46,8210,32
16,DirichletLM,47,19307,8
16,DirichletLM,48,1280,5
16,DirichletLM,49,8210,30
10,DPH,4,15859,5
10,DPH,40,33564,4
7,DirichletLM,0,25810,3
7,DirichletLM,1,25810,3
7,DirichletLM,2,42041,16
7,DirichletLM,3,26789,5
7,DirichletLM,4,26789,6
7,DirichletLM,5,26789,7
7,DirichletLM,6,26789,3
7,DirichletLM,7,10216,12
7,DirichletLM,8,30699,1
7,DirichletLM,9,2925,4
7,DirichletLM,10,29042,10
7,DirichletLM,11,42399,13
7,DirichletLM,12,20895,1
7,DirichletLM,13,43683,5
7,DirichletLM,14,2925,5
7,DirichletLM,15,42041,24
7,DirichletLM,16,4194,2
7,DirichletLM,17,6610,1
7,DirichletLM,18,1603,5
7,DirichletLM,19,4194,1
7,DirichletLM,20,11323,4
7,DirichletLM,21,1603,8
7,DirichletLM,22,14078,1
7,DirichletLM,23,36961,4
7,DirichletLM,24,22418,8
7,DirichletLM,25,42041,19
7,DirichletLM,26,4194,8
7,DirichletLM,27,4194,9
7,DirichletLM,28,4194,7
7,DirichletLM,29,29042,6
7,DirichletLM,30,29246,3
7,DirichletLM,31,4194,4
7,DirichletLM,32,4194,6
7,DirichletLM,33,4194,3
7,DirichletLM,34,4194,5
7,DirichletLM,35,9819,4
7,DirichletLM,36,42041,20
7,DirichletLM,37,995,1
7,DirichletLM,38,995,8
7,DirichletLM,39,995,9
7,DirichletLM,40,995,10
7,DirichletLM,41,13118,6
7,DirichletLM,42,995,4
7,DirichletLM,43,995,5
7,DirichletLM,44,42095,1
7,DirichletLM,45,20895,2
7,DirichletLM,46,20582,8
7,DirichletLM,47,24563,9
7,DirichletLM,48,20582,4
7,DirichletLM,49,30489,7
8,DirichletLM,0,35914,24
8,DirichletLM,1,35914,15
8,DirichletLM,2,35914,18
8,DirichletLM,3,35914,12
8,DirichletLM,4,35914,16
8,DirichletLM,5,35914,20
8,DirichletLM,6,35914,21
8,DirichletLM,7,30807,25
8,DirichletLM,8,41294,4
8,DirichletLM,9,37942,5
8,DirichletLM,10,21938,2
8,DirichletLM,11,21590,2
8,DirichletLM,12,18212,4
8,DirichletLM,13,26186,4
8,DirichletLM,14,13303,1
8,DirichletLM,15,35914,30
8,DirichletLM,16,1631,4
8,DirichletLM,17,8962,2
8,DirichletLM,18,11297,1
8,DirichletLM,19,3062,1
8,DirichletLM,20,35914,22
8,DirichletLM,21,21938,4
8,DirichletLM,22,13303,8
8,DirichletLM,23,29116,6
8,DirichletLM,24,12672,4
8,DirichletLM,25,39969,3
8,DirichletLM,26,17678,8
8,DirichletLM,27,24369,6
8,DirichletLM,28,39969,4
8,DirichletLM,29,39969,7
8,DirichletLM,30,24700,7
8,DirichletLM,31,31813,7
8,DirichletLM,32,31813,2
8,DirichletLM,33,43431,5
8,DirichletLM,34,37812,5
8,DirichletLM,35,20775,10
8,DirichletLM,36,12807,1
8,DirichletLM,37,35914,23
8,DirichletLM,38,35914,13
8,DirichletLM,39,27194,9
8,DirichletLM,40,28954,6
8,DirichletLM,41,13303,7
8,DirichletLM,42,19715,13
8,DirichletLM,43,26470,9
8,DirichletLM,44,11861,14
8,DirichletLM,45,40841,1
8,DirichletLM,46,38206,4
8,DirichletLM,47,24369,5
8,DirichletLM,48,17678,7
8,DirichletLM,49,39969,8
10,DPH,41,34833,2
20,DirichletLM,0,25908,18
20,DirichletLM,1,25908,16
20,DirichletLM,2,25908,10
20,DirichletLM,3,30506,4
20,DirichletLM,4,40525,26
20,DirichletLM,5,40525,2
20,DirichletLM,6,40525,32
20,DirichletLM,7,40525,36
20,DirichletLM,8,25908,15
20,DirichletLM,9,9577,18
20,DirichletLM,10,40525,4
20,DirichletLM,11,40525,3
20,DirichletLM,12,37038,22
20,DirichletLM,13,25908,11
20,DirichletLM,14,40525,13
20,DirichletLM,15,40525,14
20,DirichletLM,16,40525,1
20,DirichletLM,17,41287,7
20,DirichletLM,18,40525,21
20,DirichletLM,19,40525,9
20,DirichletLM,20,40525,20
20,DirichletLM,21,40525,25
20,DirichletLM,22,40525,10
20,DirichletLM,23,40525,33
20,DirichletLM,24,40525,11
20,DirichletLM,25,40525,18
20,DirichletLM,26,40525,5
20,DirichletLM,27,40525,12
20,DirichletLM,28,40525,28
20,DirichletLM,29,24629,1
20,DirichletLM,30,40525,30
20,DirichletLM,31,40525,31
20,DirichletLM,32,40525,34
20,DirichletLM,33,40525,35
20,DirichletLM,34,40525,7
20,DirichletLM,35,40525,15
20,DirichletLM,36,40525,17
20,DirichletLM,37,40525,19
20,DirichletLM,38,40525,23
20,DirichletLM,39,40525,24
20,DirichletLM,40,40525,27
20,DirichletLM,41,40525,6
20,DirichletLM,42,40525,8
20,DirichletLM,43,40525,22
20,DirichletLM,44,40525,16
20,DirichletLM,45,25908,2
20,DirichletLM,46,27244,20
20,DirichletLM,47,5407,12
20,DirichletLM,48,21881,9
20,DirichletLM,49,40525,29
10,DPH,42,12031,2
18,DirichletLM,0,19759,6
18,DirichletLM,1,39644,2
18,DirichletLM,2,15398,3
18,DirichletLM,3,16193,4
18,DirichletLM,4,21535,4
18,DirichletLM,5,17796,7
18,DirichletLM,6,21535,5
18,DirichletLM,7,34176,4
18,DirichletLM,8,36908,5
18,DirichletLM,9,17796,2
18,DirichletLM,10,10321,2
18,DirichletLM,11,9587,1
18,DirichletLM,12,13338,1
18,DirichletLM,13,10672,2
18,DirichletLM,14,12877,2
18,DirichletLM,15,12877,5
18,DirichletLM,16,30436,3
18,DirichletLM,17,29455,3
18,DirichletLM,18,36520,5
18,DirichletLM,19,31601,1
18,DirichletLM,20,39952,21
18,DirichletLM,21,25181,4
18,DirichletLM,22,31294,4
18,DirichletLM,23,34176,5
18,DirichletLM,24,614,3
18,DirichletLM,25,17796,3
18,DirichletLM,26,34176,2
18,DirichletLM,27,10078,4
18,DirichletLM,28,36008,2
18,DirichletLM,29,2021,6
18,DirichletLM,30,19565,1
18,DirichletLM,31,30335,5
18,DirichletLM,32,3371,3
18,DirichletLM,33,20800,6
18,DirichletLM,34,31396,2
18,DirichletLM,35,25282,3
18,DirichletLM,36,9276,3
18,DirichletLM,37,20012,4
18,DirichletLM,38,31612,3
18,DirichletLM,39,13462,1
18,DirichletLM,40,16238,1
18,DirichletLM,41,15636,1
18,DirichletLM,42,30375,2
18,DirichletLM,43,39952,17
18,DirichletLM,44,16238,8
18,DirichletLM,45,28644,2
18,DirichletLM,46,23425,1
18,DirichletLM,47,16193,6
18,DirichletLM,48,997,2
18,DirichletLM,49,997,6
10,DPH,43,28265,6
19,DirichletLM,0,33099,3
19,DirichletLM,1,30100,34
19,DirichletLM,2,31328,4
19,DirichletLM,3,3381,2
19,DirichletLM,4,10609,5
19,DirichletLM,5,23680,1
19,DirichletLM,6,30100,13
19,DirichletLM,7,3381,3
19,DirichletLM,8,24896,6
19,DirichletLM,9,16589,2
19,DirichletLM,10,2260,1
19,DirichletLM,11,25810,4
19,DirichletLM,12,25810,4
19,DirichletLM,13,25810,4
19,DirichletLM,14,23386,6
19,DirichletLM,15,36372,1
19,DirichletLM,16,3000,1
19,DirichletLM,17,4148,6
19,DirichletLM,18,4148,6
19,DirichletLM,19,4148,6
19,DirichletLM,20,23723,1
19,DirichletLM,21,3567,1
19,DirichletLM,22,14987,1
19,DirichletLM,23,4148,8
19,DirichletLM,24,4148,8
19,DirichletLM,25,4148,8
19,DirichletLM,26,30100,28
19,DirichletLM,27,30100,20
19,DirichletLM,28,22936,4
19,DirichletLM,29,22395,5
19,DirichletLM,30,9345,2
19,DirichletLM,31,33099,7
19,DirichletLM,32,7401,7
19,DirichletLM,33,25341,2
19,DirichletLM,34,3000,5
19,DirichletLM,35,9212,5
19,DirichletLM,36,16061,2
19,DirichletLM,37,14987,4
19,DirichletLM,38,35815,4
19,DirichletLM,39,23680,2
19,DirichletLM,40,30100,11
19,DirichletLM,41,3381,1
19,DirichletLM,42,15983,1
19,DirichletLM,43,3381,4
19,DirichletLM,44,23837,16
19,DirichletLM,45,33828,2
19,DirichletLM,46,41745,3
19,DirichletLM,47,4544,15
19,DirichletLM,48,23644,2
19,DirichletLM,49,35006,31
9,DirichletLM,0,4954,1
9,DirichletLM,1,3382,1
9,DirichletLM,2,40213,18
9,DirichletLM,3,26941,1
9,DirichletLM,4,40213,17
9,DirichletLM,5,40253,4
9,DirichletLM,6,26256,1
9,DirichletLM,7,6310,4
9,DirichletLM,8,35902,5
9,DirichletLM,9,33185,5
9,DirichletLM,10,33185,3
9,DirichletLM,11,7703,2
9,DirichletLM,12,33185,6
9,DirichletLM,13,24352,1
9,DirichletLM,14,7703,1
9,DirichletLM,15,3382,2
9,DirichletLM,16,42157,3
9,DirichletLM,17,37325,17
9,DirichletLM,18,14442,2
9,DirichletLM,19,14442,5
9,DirichletLM,20,2381,1
9,DirichletLM,21,28718,9
9,DirichletLM,22,33075,18
9,DirichletLM,23,30877,17
9,DirichletLM,24,30877,14
9,DirichletLM,25,18518,5
9,DirichletLM,26,17412,5
9,DirichletLM,27,10638,6
9,DirichletLM,28,9551,5
9,DirichletLM,29,24352,5
9,DirichletLM,30,24352,2
9,DirichletLM,31,4964,6
9,DirichletLM,32,4964,6
9,DirichletLM,33,33185,2
9,DirichletLM,34,30877,8
9,DirichletLM,35,20575,7
9,DirichletLM,36,28718,12
9,DirichletLM,37,27227,2
9,DirichletLM,38,42765,3
9,DirichletLM,39,4964,7
9,DirichletLM,40,4964,7
9,DirichletLM,41,4964,12
9,DirichletLM,42,4964,13
9,DirichletLM,43,4964,12
9,DirichletLM,44,4964,13
9,DirichletLM,45,20575,1
9,DirichletLM,46,4964,8
9,DirichletLM,47,4964,9
9,DirichletLM,48,4964,8
9,DirichletLM,49,4964,9
10,DPH,44,17781,2
10,DPH,45,3927,6
6,DPH,0,17885,64
6,DPH,1,28367,6
6,DPH,2,10712,3
6,DPH,3,29702,5
6,DPH,4,6841,2
6,DPH,5,10712,1
6,DPH,6,43194,6
6,DPH,7,29822,2
6,DPH,8,24031,6
6,DPH,9,42203,3
10,DPH,46,33373,2
6,DPH,10,911,3
6,DPH,11,21336,3
6,DPH,12,3303,1
6,DPH,13,22396,5
6,DPH,14,6901,4
6,DPH,15,26089,1
1,DirichletLM,0,29832,2
1,DirichletLM,1,18018,3
1,DirichletLM,2,12533,5
1,DirichletLM,3,38713,2
1,DirichletLM,4,43000,3
1,DirichletLM,5,5739,3
1,DirichletLM,6,5739,3
1,DirichletLM,7,5739,3
1,DirichletLM,8,37069,1
1,DirichletLM,9,22408,5
6,DPH,16,26089,3
1,DirichletLM,10,13593,2
1,DirichletLM,11,33824,3
1,DirichletLM,12,2675,2
1,DirichletLM,13,11975,1
1,DirichletLM,14,26220,1
1,DirichletLM,15,18018,2
1,DirichletLM,16,16012,8
1,DirichletLM,17,1615,3
1,DirichletLM,18,38713,1
1,DirichletLM,19,31768,6
6,DPH,17,28402,8
1,DirichletLM,20,30835,3
1,DirichletLM,21,27510,2
1,DirichletLM,22,38713,3
1,DirichletLM,23,38713,5
1,DirichletLM,24,33824,4
1,DirichletLM,25,40873,1
1,DirichletLM,26,41308,22
1,DirichletLM,27,44220,2
1,DirichletLM,28,22010,2
1,DirichletLM,29,40651,2
6,DPH,18,48,1
1,DirichletLM,30,7411,6
1,DirichletLM,31,41551,5
1,DirichletLM,32,1602,1
1,DirichletLM,33,41308,10
1,DirichletLM,34,18591,2
1,DirichletLM,35,23456,5
1,DirichletLM,36,23456,2
1,DirichletLM,37,21879,3
1,DirichletLM,38,9086,5
1,DirichletLM,39,41308,12
6,DPH,19,10712,4
1,DirichletLM,40,43703,2
1,DirichletLM,41,33408,5
1,DirichletLM,42,196,1
1,DirichletLM,43,21879,2
1,DirichletLM,44,33408,6
1,DirichletLM,45,43809,4
1,DirichletLM,46,25711,6
1,DirichletLM,47,41308,17
1,DirichletLM,48,6454,1
1,DirichletLM,49,22408,1
10,DPH,47,31991,1
6,DPH,20,3303,5
6,DPH,21,4085,6
6,DPH,22,21034,4
6,DPH,23,43097,6
6,DPH,24,17885,26
6,DPH,25,3303,8
6,DPH,26,22417,3
6,DPH,27,43194,5
6,DPH,28,24031,5
6,DPH,29,9620,3
10,DPH,48,39470,1
6,DPH,30,12888,2
6,DPH,31,13443,5
6,DPH,32,21323,2
6,DPH,33,26712,7
6,DPH,34,9620,1
6,DPH,35,26786,1
6,DPH,36,26089,6
6,DPH,37,48,4
6,DPH,38,29438,2
6,DPH,39,17885,63
10,DPH,49,15859,7
6,DPH,40,5804,6
3,DirichletLM,0,33283,5
3,DirichletLM,1,33283,6
3,DirichletLM,2,4054,2
3,DirichletLM,3,17770,2
3,DirichletLM,4,33283,3
3,DirichletLM,5,4054,1
3,DirichletLM,6,17770,3
3,DirichletLM,7,12726,1
3,DirichletLM,8,12726,4
3,DirichletLM,9,12726,6
6,DPH,41,16223,62
3,DirichletLM,10,17770,1
3,DirichletLM,11,2826,5
3,DirichletLM,12,42370,2
3,DirichletLM,13,12726,5
3,DirichletLM,14,293,14
3,DirichletLM,15,42989,3
3,DirichletLM,16,39328,3
3,DirichletLM,17,18997,5
3,DirichletLM,18,21023,1
3,DirichletLM,19,20726,10
6,DPH,42,3344,1
3,DirichletLM,20,37492,5
3,DirichletLM,21,43692,1
3,DirichletLM,22,21719,11
3,DirichletLM,23,293,3
3,DirichletLM,24,33239,20
3,DirichletLM,25,27628,3
3,DirichletLM,26,42491,3
3,DirichletLM,27,23965,1
3,DirichletLM,28,370,26
3,DirichletLM,29,32367,3
6,DPH,43,3344,1
3,DirichletLM,30,19573,1
3,DirichletLM,31,22444,7
3,DirichletLM,32,18302,2
3,DirichletLM,33,36302,2
3,DirichletLM,34,23946,4
3,DirichletLM,35,23946,4
3,DirichletLM,36,23946,4
3,DirichletLM,37,23946,4
3,DirichletLM,38,21425,3
3,DirichletLM,39,23397,6
6,DPH,44,3344,1
3,DirichletLM,40,36409,5
3,DirichletLM,41,28667,2
3,DirichletLM,42,36977,2
3,DirichletLM,43,1817,4
3,DirichletLM,44,1817,4
3,DirichletLM,45,1817,4
3,DirichletLM,46,24320,2
3,DirichletLM,47,24320,4
3,DirichletLM,48,35617,41
3,DirichletLM,49,19998,19
6,DPH,45,17885,62
2,DirichletLM,0,40287,1
2,DirichletLM,1,32128,1
2,DirichletLM,2,14667,2
2,DirichletLM,3,2430,1
2,DirichletLM,4,24852,3
2,DirichletLM,5,24852,8
2,DirichletLM,6,14667,1
2,DirichletLM,7,33,5
2,DirichletLM,8,43496,12
2,DirichletLM,9,5533,3
6,DPH,46,21034,2
2,DirichletLM,10,5533,7
2,DirichletLM,11,17344,1
2,DirichletLM,12,12422,2
2,DirichletLM,13,12422,2
2,DirichletLM,14,12422,2
2,DirichletLM,15,9916,4
2,DirichletLM,16,7075,6
2,DirichletLM,17,1151,28
2,DirichletLM,18,7048,4
2,DirichletLM,19,7048,7
6,DPH,47,9620,2
2,DirichletLM,20,28420,7
2,DirichletLM,21,28420,7
2,DirichletLM,22,1151,30
2,DirichletLM,23,40996,14
2,DirichletLM,24,4864,10
2,DirichletLM,25,41643,2
2,DirichletLM,26,20583,4
2,DirichletLM,27,43743,1
2,DirichletLM,28,12749,25
2,DirichletLM,29,22177,22
6,DPH,48,17885,48
2,DirichletLM,30,33586,12
2,DirichletLM,31,34518,40
2,DirichletLM,32,571,5
2,DirichletLM,33,7102,2
2,DirichletLM,34,1151,10
2,DirichletLM,35,1151,12
2,DirichletLM,36,1151,18
2,DirichletLM,37,1151,11
2,DirichletLM,38,1151,15
2,DirichletLM,39,1151,4
6,DPH,49,32278,5
2,DirichletLM,40,1151,6
2,DirichletLM,41,1039,6
2,DirichletLM,42,37168,3
2,DirichletLM,43,537,54
2,DirichletLM,44,43647,3
2,DirichletLM,45,17295,2
2,DirichletLM,46,1058,11
2,DirichletLM,47,1151,19
2,DirichletLM,48,12567,3
2,DirichletLM,49,1039,8
10,DPH,5,23959,1
5,DPH,0,7474,8
10,BM25,0,33373,6
10,BM25,1,17781,4
10,BM25,2,15859,4
10,BM25,3,19740,14
10,BM25,4,19740,67
10,BM25,5,19740,85
10,BM25,6,19740,9
10,BM25,7,19740,10
10,BM25,8,19740,15
10,BM25,9,19740,17
5,DPH,1,17369,49
10,BM25,10,19740,72
10,BM25,11,19740,90
10,BM25,12,19740,64
10,BM25,13,19740,5
10,BM25,14,19740,12
10,BM25,15,19740,28
10,BM25,16,19740,73
10,BM25,17,19740,81
10,BM25,18,35082,1
10,BM25,19,19740,1
5,DPH,2,21022,2
10,BM25,20,19740,3
10,BM25,21,19740,4
10,BM25,22,19740,77
10,BM25,23,19740,6
10,BM25,24,19740,7
10,BM25,25,19740,21
10,BM25,26,19740,68
10,BM25,27,19740,69
10,BM25,28,33373,8
10,BM25,29,17781,6
5,DPH,3,28774,12
10,BM25,30,35082,6
10,BM25,31,4718,1
10,BM25,32,23959,1
10,BM25,33,33750,4
10,BM25,34,39007,1
10,BM25,35,42123,1
10,BM25,36,19740,29
10,BM25,37,35082,2
10,BM25,38,33373,7
10,BM25,39,17781,5
5,DPH,4,35456,19
10,BM25,40,39477,1
10,BM25,41,15859,5
10,BM25,42,380,1
10,BM25,43,19740,8
10,BM25,44,19740,46
10,BM25,45,33371,3
10,BM25,46,33564,4
10,BM25,47,30183,1
10,BM25,48,4186,1
10,BM25,49,19740,19
5,DPH,5,35456,16
5,DPH,6,29704,2
5,DPH,7,18251,6
5,DPH,8,25233,57
5,DPH,9,17427,5
5,DPH,10,14694,49
5,DPH,11,7832,3
5,DPH,12,29978,6
5,DPH,13,19384,24
5,DPH,14,35456,28
5,DPH,15,13720,9
5,DPH,16,5220,4
5,DPH,17,42955,13
5,DPH,18,28498,4
5,DPH,19,35456,27
5,DPH,20,7832,1
5,DPH,21,6723,6
5,DPH,22,17992,21
5,DPH,23,6723,3
